*********************************
*          Input Data           *
*********************************

***** Node Data ******
                  No                   X                   Y                   Z
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   2                   1                   0                   0
                   3                   2                   0                   0
                   4                   3                   0                   0
                   5                   0                   0                   1
                   6                   1                   0                   1
                   7                   2                   0                   1
                   8                   3                   0                   1
                   9                   0                   1                   0
                  10                   1                   1                   0
                  11                   2                   1                   0
                  12                   3                   1                   0
                  13                   0                   1                   1
                  14                   1                   1                   1
                  15                   2                   1                   1
                  16                   3                   1                   1

***** Element Data ******
                  No                Type                             Node No               Young             Poisson           Thickness                Area             Density
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

***** SPC Constraint Data ******
              NodeNo      X Displacement      Y Displacement      Z Displacement
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   5                   0                   0                   0
                   9                   0                   0                   0
                  13                   0                   0                   0

***** Nodal Force Data ******
              NodeNo             X Force             Y Force             Z Force
--------------------------------------------------------------------------------
                   4                   0                   0              -10000
                   8                   0                   0              -10000
                  12                   0                   0              -10000
                  16                   0                   0              -10000

**********************************
*          Result Data           *
**********************************

*Increment 1

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
                   8     2.290264747e-11     1.227817847e-11    -2.998490345e-12     1.909938874e-11
                   9         47576.48573               46200         8354.160308                7700
                  10     3.236063435e-11     3.637978807e-12    -1.546140993e-11     2.819433575e-11
                  11     3.918816793e-11     3.637978807e-12    -7.958078641e-12     3.819877747e-11
                  12     2.734830162e-11    -6.366462912e-12     7.673861546e-12     2.546585165e-11
                  13         47576.48573              -46200        -8354.160308                7700
                  14     3.444092041e-11    -2.546585165e-11    -2.091837814e-11     1.000444172e-11
                  15     1.170998711e-10    -1.818989404e-11    -2.137312549e-11    -1.136868377e-10
                  16     5.566543089e-11     2.091837814e-11    -2.435385227e-11    -4.547473509e-11

*Increment 78

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         3.969222592        -2.593536443        0.3859489795        -2.979822157
                   3         11.03581742        -4.231728729        0.1328668765        -10.19137304
                   4         20.16831149        -4.783379408       0.05962478828        -19.59276689
                   5                   0                   0                   0                   0
                   6         3.969222592         2.593536443       -0.3859489795        -2.979822157
                   7         11.03581742         4.231728729       -0.1328668765        -10.19137304
                   8         20.16831149         4.783379408      -0.05962478828        -19.59276689
                   9                   0                   0                   0                   0
                  10         3.969222592        -2.593536443       -0.3859489795        -2.979822157
                  11         11.03581742        -4.231728729       -0.1328668765        -10.19137304
                  12         20.16831149        -4.783379408      -0.05962478828        -19.59276689
                  13                   0                   0                   0                   0
                  14         3.969222592         2.593536443        0.3859489795        -2.979822157
                  15         11.03581742         4.231728729        0.1328668765        -10.19137304
                  16         20.16831149         4.783379408       0.05962478828        -19.59276689

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         48194.36217               46800        -8462.655896                7800
                   2     2.992016407e-11     2.546585165e-11    -5.911715562e-12    -1.455191523e-11
                   3     1.034147869e-10    -4.729372449e-11    -4.365574569e-11    -8.094502846e-11
                   4     5.890681776e-11     2.842170943e-13    -3.954880867e-11    -4.365574569e-11
                   5         48194.36217              -46800         8462.655896                7800
                   6     4.292246521e-11     3.274180926e-11    -1.591615728e-11     2.273736754e-11
                   7     1.292812808e-10    -6.730260793e-11    -4.251887731e-11     1.018634066e-10
                   8     4.500493329e-11     3.132072379e-11    -9.393374967e-12     3.092281986e-11
                   9         48194.36217               46800         8462.655896                7800
                  10     1.483340969e-11     7.275957614e-12    -8.185452316e-12    -1.000444172e-11
                  11     7.400515412e-11    -2.364686225e-11     4.820321919e-11     -5.09317033e-11
                  12     7.811487479e-11     3.296918294e-11     3.757349987e-11    -6.002665032e-11
                  13         48194.36217              -46800        -8462.655896                7800
                  14     2.606380782e-11     2.182787284e-11    -4.092726158e-12     1.364242053e-11
                  15     5.586548533e-11    -2.728484105e-11     1.182343112e-11     4.729372449e-11
                  16     1.112433015e-10     5.684341886e-11     5.232791978e-11     8.003553376e-11

*Increment 79

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         4.020110061         -2.62678691        0.3908970433        -3.018025006
                   3         11.17730226        -4.285981661         0.134570298        -10.32203167
                   4         20.42687958        -4.844704785       0.06038920864        -19.84395621
                   5                   0                   0                   0                   0
                   6         4.020110061          2.62678691       -0.3908970433        -3.018025006
                   7         11.17730226         4.285981661        -0.134570298        -10.32203167
                   8         20.42687958         4.844704785      -0.06038920864        -19.84395621
                   9                   0                   0                   0                   0
                  10         4.020110061         -2.62678691       -0.3908970433        -3.018025006
                  11         11.17730226        -4.285981661        -0.134570298        -10.32203167
                  12         20.42687958        -4.844704785      -0.06038920864        -19.84395621
                  13                   0                   0                   0                   0
                  14         4.020110061          2.62678691        0.3908970433        -3.018025006
                  15         11.17730226         4.285981661         0.134570298        -10.32203167
                  16         20.42687958         4.844704785       0.06038920864        -19.84395621

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         48812.23861               47400        -8571.151485                7900
                   2     4.821394317e-11                   0    -2.046363079e-11    -4.365574569e-11
                   3     1.280727514e-10    -2.364686225e-11    -5.206857168e-11    -1.145963324e-10
                   4     8.269256185e-11    -5.854872143e-12    -5.559286365e-11    -6.093614502e-11
                   5         48812.23861              -47400         8571.151485                7900
                   6     3.937177248e-11                   0    -4.547473509e-12     3.910827218e-11
                   7     3.668827676e-11     2.000888344e-11    -1.227817847e-11     2.819433575e-11
                   8     8.831117821e-11     6.468781066e-11     3.339550858e-12     6.002665032e-11
                   9         48812.23861               47400         8571.151485                7900
                  10     5.328311794e-11    -2.182787284e-11     2.137312549e-11    -4.365574569e-11
                  11     1.243050033e-10    -5.456968211e-11     3.092281986e-11    -1.073203748e-10
                  12     5.345651339e-11    -3.069544618e-11    -2.432898327e-11    -3.637978807e-11
                  13         48812.23861              -47400        -8571.151485                7900
                  14     3.276706327e-11     7.275957614e-12     2.728484105e-12     3.183231456e-11
                  15     1.195466697e-10      4.91127139e-11     5.866240826e-11     9.185896488e-11
                  16     1.822292217e-10     3.160494089e-11     4.508038387e-11      1.73713488e-10

*Increment 80

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2          4.07099753        -2.660037378        0.3958451072        -3.056227854
                   3          11.3187871        -4.340234593        0.1362737195         -10.4526903
                   4         20.68544768        -4.906030162         0.061153629        -20.09514553
                   5                   0                   0                   0                   0
                   6          4.07099753         2.660037378       -0.3958451072        -3.056227854
                   7          11.3187871         4.340234593       -0.1362737195         -10.4526903
                   8         20.68544768         4.906030162        -0.061153629        -20.09514553
                   9                   0                   0                   0                   0
                  10          4.07099753        -2.660037378       -0.3958451072        -3.056227854
                  11          11.3187871        -4.340234593       -0.1362737195         -10.4526903
                  12         20.68544768        -4.906030162        -0.061153629        -20.09514553
                  13                   0                   0                   0                   0
                  14          4.07099753         2.660037378        0.3958451072        -3.056227854
                  15          11.3187871         4.340234593        0.1362737195         -10.4526903
                  16         20.68544768         4.906030162         0.061153629        -20.09514553

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         49430.11504               48000        -8679.647073                8000
                   2     4.492802566e-11     7.275957614e-12    -7.730704965e-12    -4.365574569e-11
                   3     9.305807612e-11     8.913048077e-11    -1.250555215e-11     2.364686225e-11
                   4     2.352796697e-11    -6.025402399e-12    -6.387779194e-12    -2.182787284e-11
                   5         49430.11504              -48000         8679.647073                8000
                   6      5.17213892e-11     7.275957614e-12    -1.728039933e-11     4.820321919e-11
                   7     2.447622435e-11    -1.455191523e-11     1.500666258e-11    -1.273292582e-11
                   8     1.371477809e-10    -7.270273272e-11     4.691003141e-11    -1.064108801e-10
                   9         49430.11504               48000         8679.647073                8000
                  10     4.816029939e-11    -2.910383046e-11     3.637978807e-12    -3.819877747e-11
                  11     9.893550921e-11     3.092281986e-11    -4.774847184e-11     8.094502846e-11
                  12     9.328446678e-11     2.569322533e-11     -5.36601874e-11     7.185008144e-11
                  13         49430.11504              -48000        -8679.647073                8000
                  14     5.679246432e-11    -1.091393642e-11     2.046363079e-11       5.1841198e-11
                  15      3.97377376e-11     2.728484105e-11     2.546585165e-11     1.364242053e-11
                  16     6.959899109e-11     -3.79714038e-11     3.146638505e-11     -4.91127139e-11

*Increment 81

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2            4.121885        -2.693287845         0.400793171        -3.094430702
                   3         11.46027194        -4.394487526         0.137977141        -10.58334893
                   4         20.94401578        -4.967355539       0.06191804936        -20.34633485
                   5                   0                   0                   0                   0
                   6            4.121885         2.693287845        -0.400793171        -3.094430702
                   7         11.46027194         4.394487526        -0.137977141        -10.58334893
                   8         20.94401578         4.967355539      -0.06191804936        -20.34633485
                   9                   0                   0                   0                   0
                  10            4.121885        -2.693287845        -0.400793171        -3.094430702
                  11         11.46027194        -4.394487526        -0.137977141        -10.58334893
                  12         20.94401578        -4.967355539      -0.06191804936        -20.34633485
                  13                   0                   0                   0                   0
                  14            4.121885         2.693287845         0.400793171        -3.094430702
                  15         11.46027194         4.394487526         0.137977141        -10.58334893
                  16         20.94401578         4.967355539       0.06191804936        -20.34633485

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         50047.99148               48600        -8788.142662                8100
                   2     7.746337818e-11    -6.912159733e-11    -1.227817847e-11    -3.274180926e-11
                   3     1.393880376e-10     1.818989404e-11    -4.411049304e-11    -1.309672371e-10
                   4     1.374418448e-10     2.614797268e-12    -8.106582072e-11    -1.109583536e-10
                   5         50047.99148              -48600         8788.142662                8100
                   6       3.0400124e-11    -2.182787284e-11    -1.864464139e-11     1.000444172e-11
                   7      1.04573106e-10     7.275957614e-12    -2.955857781e-11     1.000444172e-10
                   8     6.473331341e-11     3.927880243e-11     4.813216492e-11     1.818989404e-11
                   9         50047.99148               48600         8788.142662                8100
                  10     5.466244751e-11    -4.365574569e-11    -3.183231456e-12    -3.274180926e-11
                  11     3.635206634e-11    -1.455191523e-11     2.250999387e-11    -2.455635695e-11
                  12      5.79551202e-11      5.00222086e-12    -2.347633199e-11      5.27506927e-11
                  13         50047.99148              -48600        -8788.142662                8100
                  14      6.01385104e-11    -5.820766091e-11     1.409716788e-11     5.456968211e-12
                  15     9.133547053e-11     5.820766091e-11     6.025402399e-11     3.637978807e-11
                  16      1.22171909e-10     4.342837201e-11     5.667644132e-11     9.913492249e-11

*Increment 82

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         4.172772469        -2.726538312        0.4057412349         -3.13263355
                   3         11.60175678        -4.448740458        0.1396805625        -10.71400756
                   4         21.20258387        -5.028680916       0.06268246973        -20.59752417
                   5                   0                   0                   0                   0
                   6         4.172772469         2.726538312       -0.4057412349         -3.13263355
                   7         11.60175678         4.448740458       -0.1396805625        -10.71400756
                   8         21.20258387         5.028680916      -0.06268246973        -20.59752417
                   9                   0                   0                   0                   0
                  10         4.172772469        -2.726538312       -0.4057412349         -3.13263355
                  11         11.60175678        -4.448740458       -0.1396805625        -10.71400756
                  12         21.20258387        -5.028680916      -0.06268246973        -20.59752417
                  13                   0                   0                   0                   0
                  14         4.172772469         2.726538312        0.4057412349         -3.13263355
                  15         11.60175678         4.448740458        0.1396805625        -10.71400756
                  16         21.20258387         5.028680916       0.06268246973        -20.59752417

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         50665.86792               49200         -8896.63825                8200
                   2     6.872705503e-11    -3.637978807e-11    -3.410605132e-11    -4.729372449e-11
                   3     9.162002432e-11    -7.275957614e-12    -6.548361853e-11    -6.366462912e-11
                   4     1.051715019e-10     2.989963832e-11    -1.257660642e-11    -1.000444172e-10
                   5         50665.86792              -49200          8896.63825                8200
                   6     4.069671217e-11    -3.637978807e-11    -1.364242053e-12     1.818989404e-11
                   7     4.002810071e-11     3.274180926e-11     2.273736754e-11     3.637978807e-12
                   8     5.328892595e-11    -1.546140993e-11     2.572164703e-12      5.09317033e-11
                   9         50665.86792               49200          8896.63825                8200
                  10     4.408000974e-11    -4.365574569e-11     2.728484105e-12     5.456968211e-12
                  11      3.69018439e-11     3.637978807e-12     -5.00222086e-12     3.637978807e-11
                  12     4.225515865e-11     1.728039933e-11    -2.529532139e-11     2.910383046e-11
                  13         50665.86792              -49200         -8896.63825                8200
                  14     5.502442946e-11     -5.09317033e-11     1.773514668e-11     1.091393642e-11
                  15      8.25015598e-11     4.729372449e-11     5.161382433e-11     4.365574569e-11
                  16     4.332199527e-11     7.958078641e-12     4.002131959e-11     1.455191523e-11

*Increment 83

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         4.223659938        -2.759788779        0.4106892987        -3.170836398
                   3         11.74324161        -4.502993391         0.141383984        -10.84466619
                   4         21.46115197        -5.090006293       0.06344689009        -20.84871349
                   5                   0                   0                   0                   0
                   6         4.223659938         2.759788779       -0.4106892987        -3.170836398
                   7         11.74324161         4.502993391        -0.141383984        -10.84466619
                   8         21.46115197         5.090006293      -0.06344689009        -20.84871349
                   9                   0                   0                   0                   0
                  10         4.223659938        -2.759788779       -0.4106892987        -3.170836398
                  11         11.74324161        -4.502993391        -0.141383984        -10.84466619
                  12         21.46115197        -5.090006293      -0.06344689009        -20.84871349
                  13                   0                   0                   0                   0
                  14         4.223659938         2.759788779        0.4106892987        -3.170836398
                  15         11.74324161         4.502993391         0.141383984        -10.84466619
                  16         21.46115197         5.090006293       0.06344689009        -20.84871349

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         51283.74436               49800        -9005.133838                8300
                   2     4.747701727e-11     3.637978807e-11     1.364242053e-11     2.728484105e-11
                   3     3.332479064e-11    -3.274180926e-11     2.955857781e-12    -5.456968211e-12
                   4     4.881357436e-11    -3.223021849e-11     3.625189038e-11     5.456968211e-12
                   5         51283.74436              -49800         9005.133838                8300
                   6     2.629682475e-11    -1.455191523e-11     1.637090463e-11    -1.455191523e-11
                   7     8.603382426e-11                   0     3.956301953e-11    -7.639755495e-11
                   8     7.532950369e-11     4.604316928e-12     1.895728019e-11     7.275957614e-11
                   9         51283.74436               49800         9005.133838                8300
                  10      5.31334869e-11     2.910383046e-11    -2.273736754e-11     3.819877747e-11
                  11     9.310695204e-11     7.275957614e-12     -3.61524144e-11     8.549250197e-11
                  12     1.781839453e-11     8.867573342e-12     1.534772309e-11     1.818989404e-12
                  13         51283.74436              -49800        -9005.133838                8300
                  14     2.273736754e-11                   0    -1.364242053e-11    -1.818989404e-11
                  15     6.452967459e-11                   0    -1.841726771e-11    -6.184563972e-11
                  16      7.21241997e-11    -1.568878361e-11    -4.859757041e-11     -5.09317033e-11

*Increment 84

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         4.274547407        -2.793039246        0.4156373625        -3.209039246
                   3         11.88472645        -4.557246323        0.1430874055        -10.97532482
                   4         21.71972006         -5.15133167       0.06421131045        -21.09990281
                   5                   0                   0                   0                   0
                   6         4.274547407         2.793039246       -0.4156373625        -3.209039246
                   7         11.88472645         4.557246323       -0.1430874055        -10.97532482
                   8         21.71972006          5.15133167      -0.06421131045        -21.09990281
                   9                   0                   0                   0                   0
                  10         4.274547407        -2.793039246       -0.4156373625        -3.209039246
                  11         11.88472645        -4.557246323       -0.1430874055        -10.97532482
                  12         21.71972006         -5.15133167      -0.06421131045        -21.09990281
                  13                   0                   0                   0                   0
                  14         4.274547407         2.793039246        0.4156373625        -3.209039246
                  15         11.88472645         4.557246323        0.1430874055        -10.97532482
                  16         21.71972006          5.15133167       0.06421131045        -21.09990281

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1          51901.6208               50400        -9113.629427                8400
                   2     5.322681277e-11    -7.275957614e-12    -1.364242053e-11     -5.09317033e-11
                   3     4.117975175e-11     4.001776688e-11     3.410605132e-12    -9.094947018e-12
                   4     3.069745932e-11    -7.275957614e-12      6.50857146e-12    -2.910383046e-11
                   5          51901.6208              -50400         9113.629427                8400
                   6     4.639537422e-11     2.182787284e-11     -2.68300937e-11     3.092281986e-11
                   7     1.051017445e-10     1.818989404e-11    -4.592948244e-11     9.276845958e-11
                   8     3.172627978e-11     2.182787284e-11    -2.236788532e-11     5.456968211e-12
                   9          51901.6208               50400         9113.629427                8400
                  10     4.394139671e-11    -2.182787284e-11     1.955413609e-11    -3.274180926e-11
                  11     8.621061131e-11                   0     2.705746738e-11    -8.185452316e-11
                  12     2.270843004e-11    -1.159605745e-11    -1.301714292e-11     1.455191523e-11
                  13          51901.6208              -50400        -9113.629427                8400
                  14     5.319572234e-11    -2.182787284e-11     2.455635695e-11     4.183675628e-11
                  15     1.901257288e-11    -1.818989404e-11     9.094947018e-13     5.456968211e-12
                  16     3.331532376e-11     2.250999387e-11     1.125854965e-11     2.182787284e-11

*Increment 85

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         4.325434876        -2.826289714        0.4205854264        -3.247242095
                   3         12.02621129        -4.611499255         0.144790827        -11.10598344
                   4         21.97828816        -5.212657047       0.06497573081        -21.35109213
                   5                   0                   0                   0                   0
                   6         4.325434876         2.826289714       -0.4205854264        -3.247242095
                   7         12.02621129         4.611499255        -0.144790827        -11.10598344
                   8         21.97828816         5.212657047      -0.06497573081        -21.35109213
                   9                   0                   0                   0                   0
                  10         4.325434876        -2.826289714       -0.4205854264        -3.247242095
                  11         12.02621129        -4.611499255        -0.144790827        -11.10598344
                  12         21.97828816        -5.212657047      -0.06497573081        -21.35109213
                  13                   0                   0                   0                   0
                  14         4.325434876         2.826289714        0.4205854264        -3.247242095
                  15         12.02621129         4.611499255         0.144790827        -11.10598344
                  16         21.97828816         5.212657047       0.06497573081        -21.35109213

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         52519.49723               51000        -9222.125015                8500
                   2     1.637090463e-11     7.275957614e-12     7.275957614e-12     1.273292582e-11
                   3     6.269579149e-11     5.820766091e-11     1.455191523e-11     1.818989404e-11
                   4     4.321359928e-11     2.137312549e-11    -2.131628207e-11    -3.092281986e-11
                   5         52519.49723              -51000         9222.125015                8500
                   6     3.642523442e-11    -2.182787284e-11     1.818989404e-12     2.910383046e-11
                   7      4.95992625e-11    -2.182787284e-11    -2.569322533e-11     3.637978807e-11
                   8     2.747713868e-11     1.307398634e-12    -2.970068635e-12    -2.728484105e-11
                   9         52519.49723               51000         9222.125015                8500
                  10      2.12323676e-11    -1.455191523e-11     1.364242053e-11    -7.275957614e-12
                  11     6.445271705e-11    -1.091393642e-11     3.251443559e-11    -5.456968211e-11
                  12     5.896920492e-11     6.821210263e-13    -2.233946361e-11    -5.456968211e-11
                  13         52519.49723              -51000        -9222.125015                8500
                  14     2.958654903e-11    -2.910383046e-11      5.00222086e-12     1.818989404e-12
                  15     3.475471895e-11    -2.546585165e-11    -1.864464139e-11     1.455191523e-11
                  16     5.663914036e-11    -9.777068044e-12     1.159961016e-11     5.456968211e-11

*Increment 86

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         4.376322345        -2.859540181        0.4255334902        -3.285444943
                   3         12.16769613        -4.665752188        0.1464942485        -11.23664207
                   4         22.23685626        -5.273982424       0.06574015118        -21.60228145
                   5                   0                   0                   0                   0
                   6         4.376322345         2.859540181       -0.4255334902        -3.285444943
                   7         12.16769613         4.665752188       -0.1464942485        -11.23664207
                   8         22.23685626         5.273982424      -0.06574015118        -21.60228145
                   9                   0                   0                   0                   0
                  10         4.376322345        -2.859540181       -0.4255334902        -3.285444943
                  11         12.16769613        -4.665752188       -0.1464942485        -11.23664207
                  12         22.23685626        -5.273982424      -0.06574015118        -21.60228145
                  13                   0                   0                   0                   0
                  14         4.376322345         2.859540181        0.4255334902        -3.285444943
                  15         12.16769613         4.665752188        0.1464942485        -11.23664207
                  16         22.23685626         5.273982424       0.06574015118        -21.60228145

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         53137.37367               51600        -9330.620604                8600
                   2     3.238618558e-11    -2.910383046e-11    -9.094947018e-12    -1.091393642e-11
                   3     4.906426783e-11     2.182787284e-11     -5.00222086e-12     4.365574569e-11
                   4     1.016008017e-10     4.740741133e-11    -2.125943865e-11    -8.731149137e-11
                   5         53137.37367              -51600         9330.620604                8600
                   6     1.028975794e-11     7.275957614e-12                   0     7.275957614e-12
                   7     3.070807546e-11     2.546585165e-11    -9.094947018e-12    -1.455191523e-11
                   8     4.245006855e-11    -2.006572686e-11     -8.71125394e-12     3.637978807e-11
                   9         53137.37367               51600         9330.620604                8600
                  10     2.001405036e-11                   0     4.547473509e-13    -2.000888344e-11
                  11     3.376479941e-11    -1.091393642e-11     1.318767318e-11    -2.910383046e-11
                  12      2.04194505e-11     8.640199667e-12    -1.767830327e-11     5.456968211e-12
                  13         53137.37367              -51600        -9330.620604                8600
                  14     3.594805853e-11     7.275957614e-12     1.682565198e-11     3.092281986e-11
                  15     5.745134845e-11     1.091393642e-11      2.77395884e-11      4.91127139e-11
                  16     2.900820829e-11    -2.955857781e-12      2.37641018e-11     1.637090463e-11

*Increment 87

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         4.427209814        -2.892790648        0.4304815541        -3.323647791
                   3         12.30918097         -4.72000512          0.14819767         -11.3673007
                   4         22.49542435        -5.335307802       0.06650457154        -21.85347077
                   5                   0                   0                   0                   0
                   6         4.427209814         2.892790648       -0.4304815541        -3.323647791
                   7         12.30918097          4.72000512         -0.14819767         -11.3673007
                   8         22.49542435         5.335307802      -0.06650457154        -21.85347077
                   9                   0                   0                   0                   0
                  10         4.427209814        -2.892790648       -0.4304815541        -3.323647791
                  11         12.30918097         -4.72000512         -0.14819767         -11.3673007
                  12         22.49542435        -5.335307802      -0.06650457154        -21.85347077
                  13                   0                   0                   0                   0
                  14         4.427209814         2.892790648        0.4304815541        -3.323647791
                  15         12.30918097          4.72000512          0.14819767         -11.3673007
                  16         22.49542435         5.335307802       0.06650457154        -21.85347077

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         53755.25011               52200        -9439.116192                8700
                   2     6.516864323e-11     2.910383046e-11     3.865352483e-11     4.365574569e-11
                   3     8.952057065e-11    -1.818989404e-11     7.730704965e-12     8.731149137e-11
                   4     2.597051098e-11     4.888534022e-12     1.435296326e-12    -2.546585165e-11
                   5         53755.25011              -52200         9439.116192                8700
                   6      4.56766494e-11     2.910383046e-11     1.682565198e-11    -3.092281986e-11
                   7      6.86231683e-11    -4.729372449e-11     3.183231456e-11    -3.819877747e-11
                   8     3.955735316e-11    -3.063860277e-11     2.475530891e-11    -3.637978807e-12
                   9         53755.25011               52200         9439.116192                8700
                  10     5.958405147e-11      5.09317033e-11    -1.455191523e-11     2.728484105e-11
                  11     6.673523894e-11    -2.910383046e-11     -1.47792889e-11     5.820766091e-11
                  12     2.944576885e-11    -2.296474122e-11     1.602984412e-11    -9.094947018e-12
                  13         53755.25011              -52200        -9439.116192                8700
                  14     7.371397048e-11     3.637978807e-11    -3.365130397e-11    -5.456968211e-11
                  15     9.002648133e-11    -7.275957614e-12    -4.706635082e-11    -7.639755495e-11
                  16     3.653064396e-11     2.114575182e-11     -1.54543045e-11     2.546585165e-11

*Increment 88

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         4.478097284        -2.926041115        0.4354296179        -3.361850639
                   3         12.45066581        -4.774258053        0.1499010915        -11.49795933
                   4         22.75399245        -5.396633179        0.0672689919        -22.10466009
                   5                   0                   0                   0                   0
                   6         4.478097284         2.926041115       -0.4354296179        -3.361850639
                   7         12.45066581         4.774258053       -0.1499010915        -11.49795933
                   8         22.75399245         5.396633179       -0.0672689919        -22.10466009
                   9                   0                   0                   0                   0
                  10         4.478097284        -2.926041115       -0.4354296179        -3.361850639
                  11         12.45066581        -4.774258053       -0.1499010915        -11.49795933
                  12         22.75399245        -5.396633179       -0.0672689919        -22.10466009
                  13                   0                   0                   0                   0
                  14         4.478097284         2.926041115        0.4354296179        -3.361850639
                  15         12.45066581         4.774258053        0.1499010915        -11.49795933
                  16         22.75399245         5.396633179        0.0672689919        -22.10466009

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         54373.12655               52800         -9547.61178                8800
                   2     1.500666258e-11                   0    -1.500666258e-11                   0
                   3     6.293980976e-11    -3.274180926e-11    -5.297806638e-11     9.094947018e-12
                   4     2.790326202e-11     1.682565198e-11    -4.362732398e-12    -2.182787284e-11
                   5         54373.12655              -52800          9547.61178                8800
                   6     6.035646956e-11     2.910383046e-11     3.456079867e-11    -4.001776688e-11
                   7     3.833927423e-11                   0     3.547029337e-11     1.455191523e-11
                   8     7.729889888e-11     8.924416761e-12    -7.673861546e-12     7.639755495e-11
                   9         54373.12655               52800          9547.61178                8800
                  10     4.168820537e-11     1.455191523e-11    -8.185452316e-12     3.819877747e-11
                  11     5.656625677e-11     2.182787284e-11     5.138645065e-11     9.094947018e-12
                  12     9.888245613e-11     2.273736754e-11      6.29825081e-11    -7.275957614e-11
                  13         54373.12655              -52800         -9547.61178                8800
                  14     5.532240293e-12                   0    -9.094947018e-13     5.456968211e-12
                  15     6.749935194e-11    -4.729372449e-11    -2.933120413e-11     3.819877747e-11
                  16     6.797070417e-11    -1.227817847e-11    -5.828582061e-11    -3.274180926e-11

*Increment 89

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         4.554304763        -2.972614153        0.4414279488        -3.422045929
                   3          12.6425013        -4.842083541        0.1514291944        -11.67750553
                   4         23.08960185        -5.471496903       0.06808900109        -22.43184788
                   5                   0                   0                   0                   0
                   6         4.554304763         2.972614153       -0.4414279488        -3.422045929
                   7          12.6425013         4.842083541       -0.1514291944        -11.67750553
                   8         23.08960185         5.471496903      -0.06808900109        -22.43184788
                   9                   0                   0                   0                   0
                  10         4.554304763        -2.972614153       -0.4414279488        -3.422045929
                  11          12.6425013        -4.842083541       -0.1514291944        -11.67750553
                  12         23.08960185        -5.471496903      -0.06808900109        -22.43184788
                  13                   0                   0                   0                   0
                  14         4.554304763         2.972614153        0.4414279488        -3.422045929
