*********************************
*          Input Data           *
                  91                   0                   0                   0                   0
                  92        0.4897189069        0.2566078961       0.03445700806       -0.4156798168
                  93         1.655534572        0.5919711684       0.04022729184        -1.545557058
                  94         3.283096126        0.8368516575       0.02709398031        -3.174533886
                  95         5.359356911         1.043975544        0.0242078297        -5.256637285
                  96         7.811607812         1.213572319       0.01863856768        -7.716742281
                  97          10.5645151         1.345203543       0.01475964657        -10.47851082
                  98         13.54138311         1.441706595       0.00851653785        -13.46441481
                  99         16.67292212         1.491315883      0.003783820911        -16.60609209
                 100         19.83619271         1.506290367      0.003261043364        -19.77891857
                 101                   0                   0                   0                   0
                 102        0.4897189069        0.2566078961      -0.03445700806       -0.4156798168
                 103         1.655534572        0.5919711684      -0.04022729184        -1.545557058
                 104         3.283096126        0.8368516575      -0.02709398031        -3.174533886
                 105         5.359356911         1.043975544       -0.0242078297        -5.256637285
                 106         7.811607812         1.213572319      -0.01863856768        -7.716742281
                 107          10.5645151         1.345203543      -0.01475964657        -10.47851082
                 108         13.54138311         1.441706595      -0.00851653785        -13.46441481
                 109         16.67292212         1.491315883     -0.003783820911        -16.60609209
                 110         19.83619271         1.506290367     -0.003261043364        -19.77891857
                 111                   0                   0                   0                   0
                 112        0.4377307505        0.2871474408        -0.159512183       -0.2893275317
                 113         1.539209732         0.585184633       -0.1189421409        -1.418653697
                 114         3.171407613        0.8236484276       -0.1080810368        -3.060677703
                 115         5.268993474         1.034218094      -0.08570792734         -5.16578545
                 116         7.737756123         1.203648332      -0.07025369806        -7.643243089
                 117         10.50974911         1.334778013      -0.05132624499        -10.42451723
                 118         13.50484268         1.431695779      -0.03604105666        -13.42869033
                 119         16.66559636         1.477396483      -0.01235711719        -16.59997738
                 120         19.89515094         1.491010857     -0.007684488111        -19.83920004
                 121                   0                   0                   0                   0
                 122         1.203327384        0.9836463039        0.3591693605       -0.5928187857
                 123         2.443208729         1.841659168        0.2767777663        -1.581440631
                 124           4.1296355          2.57359319        0.2370644774        -3.220917244
                 125          6.18711756         3.199558746        0.1914070551        -5.292127254
                 126         8.590722623          3.70851771        0.1551729684         -7.74747268
                 127         11.27403019         4.104250433        0.1147622239        -10.49979594
                 128         14.18144404         4.383980624       0.07808624942        -13.48658487
                 129         17.21581644         4.560222852       0.01338209581        -16.60085913
                 130         20.49617634         4.649505752      -0.03693280762        -19.96181296
                 131                   0                   0                   0                   0
                 132         1.176712306        0.9341088114       0.09875990982        -0.708758817
                 133         2.524572991         1.855666697        0.1165586852         -1.70774236
                 134         4.210493782         2.594685341       0.08170579487        -3.314994725
                 135         6.263548452         3.215061499       0.07157232725        -5.374969411
                 136         8.653514341          3.72381059       0.05561491999        -7.811110812
                 137         11.32500652         4.120004487       0.04317724151        -10.54890854
                 138         14.21476421         4.403310977       0.02600405568        -13.51553542
                 139         17.23281631         4.568482409      0.007219754822        -16.61622323
                 140         20.36513312         4.637329263       -0.0155106618        -19.83011809
                 141                   0                   0                   0                   0
                 142         1.176712306        0.9341088114      -0.09875990982        -0.708758817
                 143         2.524572991         1.855666697       -0.1165586852         -1.70774236
                 144         4.210493782         2.594685341      -0.08170579487        -3.314994725
                 145         6.263548452         3.215061499      -0.07157232725        -5.374969411
                 146         8.653514341          3.72381059      -0.05561491999        -7.811110812
                 147         11.32500652         4.120004487      -0.04317724151        -10.54890854
                 148         14.21476421         4.403310977      -0.02600405568        -13.51553542
                 149         17.23281631         4.568482409     -0.007219754822        -16.61622323
                 150         20.36513312         4.637329263        0.0155106618        -19.83011809
                 151                   0                   0                   0                   0
                 152         1.203327384        0.9836463039       -0.3591693605       -0.5928187857
                 153         2.443208729         1.841659168       -0.2767777663        -1.581440631
                 154           4.1296355          2.57359319       -0.2370644774        -3.220917244
                 155          6.18711756         3.199558746       -0.1914070551        -5.292127254
                 156         8.590722623          3.70851771       -0.1551729684         -7.74747268
                 157         11.27403019         4.104250433       -0.1147622239        -10.49979594
                 158         14.18144404         4.383980624      -0.07808624942        -13.48658487
                 159         17.21581644         4.560222852      -0.01338209581        -16.60085913
                 160         20.49617634         4.649505752       0.03693280762        -19.96181296

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         15855.82086         15139.66792         3345.766496         3317.130817
                   2     6.594816574e-12                   0    -3.865352483e-12    -5.343281373e-12
                   3     1.527512868e-11    -1.818989404e-12    -9.208633855e-12     -1.20508048e-11
                   4     9.626571861e-12                   0    -3.154809747e-12    -9.094947018e-12
                   5     1.167246769e-11     9.094947018e-12    -1.961097951e-12     7.048583939e-12
                   6      1.42550103e-11     1.273292582e-11     7.389644452e-13    -6.366462912e-12
                   7     2.564193094e-11    -2.273736754e-11     5.130118552e-12    -1.068656275e-11
                   8     1.890930312e-11     1.273292582e-11    -1.193711796e-11    -7.275957614e-12
                   9     9.667890847e-11    -1.273292582e-11    -3.757349987e-11    -8.816414265e-11
                  10     4.656558204e-11     1.311040165e-11    -2.076627759e-11    -3.956301953e-11
                  11         28910.76598         27809.99614         1324.821417         7789.823673
                  12     1.150096333e-11    -9.094947018e-12     2.387423592e-12    -6.622258297e-12
                  13     1.703103202e-11    -7.275957614e-12     1.250555215e-12    -1.534772309e-11
                  14     3.007913969e-11     1.818989404e-11    -1.011812856e-11      -2.1714186e-11
                  15     2.374592576e-11     1.818989404e-12    -5.286437954e-12    -2.307842806e-11
                  16     1.037797227e-11     1.000444172e-11     8.810729923e-13    -2.614797268e-12
                  17     1.545871904e-11    -1.818989404e-12    -3.723243935e-12    -1.489297574e-11
                  18     5.746895651e-11     1.637090463e-11    -2.356159712e-11    -4.979483492e-11
                  19     2.540745294e-11    -2.364686225e-11     1.909583602e-12     9.094947018e-12
                  20     2.402428105e-11    -5.911715562e-12     2.179945113e-11     8.185452316e-12
                  21         28910.76598         27809.99614        -1324.821417         7789.823673
                  22     1.280782008e-11    -1.273292582e-11     1.364242053e-12     2.273736754e-13
                  23     4.468630324e-12     1.818989404e-12    -9.094947018e-13     -3.97903932e-12
                  24     3.003895028e-11    -9.094947018e-12     3.439026841e-12    -2.842170943e-11
                  25      2.19490872e-11     9.094947018e-12      3.49587026e-12    -1.966782293e-11
                  26     1.007464411e-11     9.094947018e-13     1.003286343e-11    -1.136868377e-13
                  27     2.493275729e-11    -1.818989404e-11     1.449507181e-11     -8.98126018e-12
                  28     7.300706802e-11     2.546585165e-11     1.028865881e-11     6.764366844e-11
                  29     6.172431702e-11     2.273736754e-13     3.609557098e-12     6.161826605e-11
                  30     4.420215487e-11    -2.731326276e-11    -1.165290087e-11     3.274180926e-11
                  31         15855.82086         15139.66792        -3345.766496         3317.130817
                  32     1.930166814e-12                   0    -4.547473509e-13     1.875832822e-12
                  33     4.174412872e-12     3.637978807e-12    -5.684341886e-14     2.046363079e-12
                  34     1.159832121e-11    -5.456968211e-12      5.48538992e-12    -8.640199667e-12
                  35     1.333317493e-11     1.000444172e-11    -3.268496584e-12     8.185452316e-12
                  36     1.612566368e-11    -1.000444172e-11     8.384404282e-13     1.261923899e-11
                  37      5.91123883e-11     1.818989404e-12     2.371791652e-11    -5.411493476e-11
                  38     3.343189953e-11     9.094947018e-12     3.122835324e-11     7.730704965e-12
                  39     1.734022445e-11    -8.640199667e-12    -1.318767318e-11     7.219114195e-12
                  40     1.632635691e-11    -6.536993169e-12    -3.472666599e-12     1.455191523e-11
                  41         12786.93446         12165.85871         3664.933523        -1437.301909
                  42     3.892010402e-12     4.547473509e-13    -3.410605132e-12     1.818989404e-12
                  43     1.334985573e-11    -9.094947018e-13    -3.069544618e-12      1.29602995e-11
                  44     4.106912426e-12     3.637978807e-12    -5.684341886e-13    -1.818989404e-12
                  45     1.034550223e-11    -3.183231456e-12    -2.387423592e-12    -9.549694369e-12
                  46     2.240294259e-11     3.183231456e-12     1.955413609e-11     1.045918907e-11
                  47     3.961431686e-11     9.094947018e-13     1.199396138e-11     3.774403012e-11
                  48     3.099509581e-11     1.818989404e-12    -1.080024958e-12     3.092281986e-11
                  49     5.395144957e-11    -1.818989404e-11    -1.793409865e-11    -4.752109817e-11
                  50     2.637099698e-11    -2.273736754e-12    -2.245315045e-11     1.364242053e-11
                  51         21036.30686          20985.1491         1304.334611        -669.6525816
                  52     3.952968348e-12    -9.094947018e-13     1.250555215e-12     3.637978807e-12
                  53     1.255351869e-11    -4.092726158e-12     4.661160347e-12     1.091393642e-11
                  54     4.116907911e-11     6.366462912e-12     7.275957614e-12     4.001776688e-11
                  55     3.348593651e-11     9.094947018e-13    -1.102762326e-11     3.160494089e-11
                  56      1.52255498e-11    -1.818989404e-12    -1.455191523e-11     4.092726158e-12
                  57     3.931596752e-11    -2.751221473e-11    -2.415845302e-11    -1.432454155e-11
                  58     1.631406121e-11     1.591615728e-11     3.581135388e-12                   0
                  59     1.054259283e-10     3.569766704e-11     8.176925803e-11     5.616129783e-11
                  60     5.442441267e-11     1.136868377e-11     5.156408633e-11    -1.318767318e-11
                  61         21036.30686          20985.1491        -1304.334611        -669.6525816
                  62     1.224444715e-12     4.547473509e-13    -6.821210263e-13     9.094947018e-13
                  63     5.171189248e-12     9.094947018e-13     4.661160347e-12     2.046363079e-12
                  64      5.78402387e-11     3.183231456e-12     5.115907697e-12     5.752553989e-11
                  65     7.170756172e-11     -5.00222086e-12     4.433786671e-12     7.139533409e-11
                  66     2.796164695e-11     -2.68300937e-11    -2.387423592e-12      7.50333129e-12
                  67     4.807838579e-11    -3.115019354e-11    -1.594457899e-11    -3.296918294e-11
                  68      3.44244045e-11     1.273292582e-11     1.841726771e-11    -2.614797268e-11
                  69     1.788802338e-10     3.115019354e-11     4.909850304e-11    -1.691660145e-10
                  70     5.597714658e-11    -3.842615115e-11    -7.446487871e-12     4.001776688e-11
                  71         12786.93446         12165.85871        -3664.933523        -1437.301909
                  72     3.050537968e-12    -1.818989404e-12     9.094947018e-13    -2.273736754e-12
                  73     9.225460976e-12     4.547473509e-12     2.160049917e-12    -7.730704965e-12
                  74     1.875005827e-11     7.275957614e-12     1.136868377e-13     1.728039933e-11
                  75     7.633967454e-12     3.637978807e-12     4.206412996e-12     5.229594535e-12
                  76     3.033628405e-11    -1.546140993e-11     8.185452316e-12    -2.478373062e-11
                  77     4.691672739e-11    -1.637090463e-11     5.229594535e-12    -4.365574569e-11
                  78     6.722135057e-11     7.275957614e-12    -3.439026841e-11    -5.729816621e-11
                  79     4.277610792e-11     1.318767318e-11    -2.287947609e-11     3.365130397e-11
                  80     5.747904093e-11    -2.614797268e-11    -2.745537131e-11     4.320099833e-11
                  81         12786.93446        -12165.85871        -3664.933523        -1437.301909
                  82     5.319037684e-12    -3.637978807e-12    -3.296918294e-12    -2.046363079e-12
                  83     7.832024789e-12     7.275957614e-12    -2.614797268e-12     1.250555215e-12
                  84     1.877761063e-11    -1.182343112e-11     1.023181539e-12     1.455191523e-11
                  85     2.302011087e-11     1.182343112e-11     1.818989404e-12    -1.966782293e-11
                  86      1.41059896e-11     8.640199667e-12     1.648459147e-12    -1.102762326e-11
                  87     1.383305358e-11    -4.547473509e-12     7.673861546e-12     1.057287591e-11
                  88     2.748826018e-11    -6.593836588e-12    -8.668621376e-12    -2.523847797e-11
                  89     6.247698762e-11     -3.37649908e-11     -2.19859686e-11     4.774847184e-11
                  90     7.141099147e-11     2.069100447e-11    -2.239630703e-11     6.457412383e-11
                  91         21036.30686         -20985.1491        -1304.334611        -669.6525816
                  92     8.643190908e-12    -7.275957614e-12     3.410605132e-12    -3.183231456e-12
                  93       1.3955725e-11     1.000444172e-11     1.136868377e-12    -9.663381206e-12
                  94     1.368970809e-11    -9.094947018e-12     6.139089237e-12    -8.185452316e-12
                  95     2.089766947e-11     1.546140993e-11     1.216449164e-11    -7.048583939e-12
                  96     4.838159735e-11     6.366462912e-12      6.48014975e-12    -4.752109817e-11
                  97     3.807630859e-11     -2.68300937e-11    -8.697043086e-12    -2.557953849e-11
                  98     3.715494752e-11     5.115907697e-12    -1.904254532e-11     3.149125405e-11
                  99     1.415174744e-10    -8.090239589e-11     -1.56603619e-11     1.150510798e-10
                 100     8.193992138e-11     5.957190297e-11     2.074784788e-11    -5.229594535e-11
                 101         21036.30686         -20985.1491         1304.334611        -669.6525816
                 102     4.290077928e-12    -3.637978807e-12     1.364242053e-12     1.818989404e-12
                 103     7.175792161e-12    -9.094947018e-13    -3.183231456e-12    -6.366462912e-12
                 104     2.603825713e-11                   0    -4.547473509e-13    -2.603428584e-11
                 105     2.090508986e-11    -1.455191523e-11    -2.614797268e-12     -1.47792889e-11
                 106     3.556635983e-11     3.228706191e-11    -9.094947018e-12     1.182343112e-11
                 107     8.209016312e-11    -8.185452316e-12     5.229594535e-12     8.151346265e-11
                 108     1.079323462e-10     1.273292582e-11     8.185452316e-12     1.068656275e-10
                 109      6.57511293e-11    -4.047251423e-11     8.242295735e-12     5.115907697e-11
                 110     1.676405062e-10     5.252331903e-11     4.146727406e-11    -1.537046046e-10
                 111         12786.93446        -12165.85871         3664.933523        -1437.301909
                 112     5.606501875e-12    -2.728484105e-12    -1.818989404e-12     4.547473509e-12
                 113     1.023181539e-12     9.094947018e-13     4.547473509e-13    -1.136868377e-13
                 114     2.878433091e-11     2.728484105e-12    -5.684341886e-13    -2.864908311e-11
                 115     4.992315129e-11    -1.273292582e-11     1.375610736e-11    -4.627054295e-11
                 116     2.813973153e-11     2.228262019e-11     9.663381206e-12     1.421085472e-11
                 117     4.924126573e-11    -8.867573342e-12     7.389644452e-13     4.843059287e-11
                 118      8.02439037e-12     7.844391803e-12    -1.250555215e-12     1.136868377e-12
                 119      1.00327247e-10    -2.228262019e-11     7.371880884e-12    -9.754330677e-11
                 120     5.428165548e-11     5.684341886e-12     1.654143489e-11    -5.138645065e-11
                 121         15855.82086        -15139.66792        -3345.766496         3317.130817
                 122      7.23051863e-12    -5.456968211e-12    -3.410605132e-12     3.296918294e-12
                 123      4.85037935e-12     3.637978807e-12      3.97903932e-13     3.183231456e-12
                 124     3.915599814e-12    -1.818989404e-12    -3.467448551e-12                   0
                 125     2.308788107e-11    -4.547473509e-12    -3.282707439e-12     2.239630703e-11
                 126     1.781170639e-11    -4.547473509e-12     -5.99698069e-12     1.614353096e-11
                 127     2.560561001e-11    -2.728484105e-12    -1.733724275e-11     1.864464139e-11
                 128     3.409847135e-11     2.273736754e-11     1.841726771e-11    -1.750777301e-11
                 129     6.497262454e-11    -4.320099833e-12      3.07522896e-11    -5.707079254e-11
                 130     1.732433752e-11     1.584510301e-11     6.764366844e-12    -1.818989404e-12
                 131         28910.76598        -27809.99614        -1324.821417         7789.823673
                 132     8.074166956e-12    -5.456968211e-12     6.821210263e-13     5.911715562e-12
                 133     4.774847184e-12    -1.818989404e-12    -9.094947018e-13     4.320099833e-12
                 134     1.352443392e-11    -5.456968211e-12    -4.320099833e-12    -1.159605745e-11
                 135     1.434077333e-11                   0    -6.821210263e-13     1.432454155e-11
                 136      2.15382557e-11    -1.637090463e-11    -1.278976924e-11    -5.684341886e-12
                 137     4.657581997e-11     1.091393642e-11     5.798028724e-12     -4.49063009e-11
                 138     6.897955356e-11     5.411493476e-11     1.205791023e-11    -4.104094842e-11
                 139     9.753722804e-11    -2.569322533e-11    -1.097077984e-11     9.345058061e-11
                 140      7.96824002e-11    -5.655920177e-12    -5.209699339e-11     6.002665032e-11
                 141         28910.76598        -27809.99614         1324.821417         7789.823673
                 142      5.86342001e-12    -3.637978807e-12     4.547473509e-12    -6.821210263e-13
                 143     6.467172467e-12     5.456968211e-12     2.955857781e-12     1.818989404e-12
                 144     6.950778765e-12    -3.637978807e-12    -5.883293852e-12     6.821210263e-13
                 145     4.089923489e-11    -5.456968211e-12    -1.418243301e-11      3.79714038e-11
                 146     1.860180798e-11     1.818989404e-11     3.723243935e-12    -1.136868377e-12
                 147     1.935649874e-11    -9.094947018e-13     9.322320693e-12    -1.693933882e-11
                 148     7.917319544e-11     4.501998774e-11     -6.50857146e-12     -6.48014975e-11
                 149     9.495064862e-11    -6.502887118e-11      -3.0127012e-12     6.912159733e-11
                 150     5.288177352e-11     3.257127901e-11    -1.662670002e-11     3.819877747e-11
                 151         15855.82086        -15139.66792         3345.766496         3317.130817
                 152     4.519319921e-12     3.637978807e-12     -2.50111043e-12    -9.663381206e-13
                 153     3.594306959e-12     1.818989404e-12     3.097966328e-12    -1.136868377e-13
                 154      7.72485122e-12    -5.456968211e-12     3.410605132e-13     5.456968211e-12
                 155     1.647461635e-11     1.818989404e-12    -3.126388037e-13     1.637090463e-11
                 156     8.753159783e-12     8.185452316e-12     4.405364962e-13     3.069544618e-12
                 157     3.222395208e-11    -8.185452316e-12    -1.375610736e-11    -2.796696208e-11
                 158     5.705969852e-11      2.50111043e-11    -2.635403007e-11     -4.39968062e-11
                 159      3.67766377e-11    -9.549694369e-12    -8.867573342e-12     3.439026841e-11
                 160     3.542272186e-11     1.770672498e-11     6.359357485e-12     3.001332516e-11

*Increment 10

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2            1.390401        -1.129590365       -0.4402111317       -0.6807750797
                   3         2.815398201        -2.126881278       -0.3370694836        -1.813622679
                   4         4.754611159        -2.967567204       -0.2742917005        -3.704677615
                   5         7.101802297        -3.665044036       -0.2123467205         -6.07930563
                   6         9.841571547        -4.232088017       -0.1724406129        -8.883480498
                   7         12.89264809        -4.671821769       -0.1274320555        -12.01574872
                   8         16.19460809        -4.982589827      -0.08678606002        -15.40881559
                   9         19.63846326        -5.178415544      -0.01486121488        -18.94341655
                  10         23.35627934        -5.277619232       0.04103075902        -22.75216114
                  11                   0                   0                   0                   0
                  12         1.359087967        -1.071984078         -0.11902599       -0.8269238494
                  13         2.913926688        -2.143964306       -0.1395284481        -1.968481042
                  14         4.851978042        -2.996894431      -0.09435317433        -3.814631328
                  15         7.188813258        -3.684345095      -0.07963533106        -6.172381671
                  16         9.911434929        -4.249151103      -0.06156981199        -8.954187089
                  17         12.94933061        -4.689251659      -0.04801694945         -12.0703677
                  18         16.23159107        -5.004066137      -0.02887610194        -15.44095324
                  19         19.65735756        -5.187591515     -0.008031190483        -18.96049936
                  20         23.21065015        -5.264088821       0.01723942296        -22.60582562
                  21                   0                   0                   0                   0
                  22         1.359087967        -1.071984078          0.11902599       -0.8269238494
                  23         2.913926688        -2.143964306        0.1395284481        -1.968481042
                  24         4.851978042        -2.996894431       0.09435317433        -3.814631328
                  25         7.188813258        -3.684345095       0.07963533106        -6.172381671
                  26         9.911434929        -4.249151103       0.06156981199        -8.954187089
                  27         12.94933061        -4.689251659       0.04801694945         -12.0703677
                  28         16.23159107        -5.004066137       0.02887610194        -15.44095324
                  29         19.65735756        -5.187591515      0.008031190483        -18.96049936
                  30         23.21065015        -5.264088821      -0.01723942296        -22.60582562
                  31                   0                   0                   0                   0
                  32            1.390401        -1.129590365        0.4402111317       -0.6807750797
                  33         2.815398201        -2.126881278        0.3370694836        -1.813622679
                  34         4.754611159        -2.967567204        0.2742917005        -3.704677615
                  35         7.101802297        -3.665044036        0.2123467205         -6.07930563
                  36         9.841571547        -4.232088017        0.1724406129        -8.883480498
                  37         12.89264809        -4.671821769        0.1274320555        -12.01574872
                  38         16.19460809        -4.982589827       0.08678606002        -15.40881559
                  39         19.63846326        -5.178415544       0.01486121488        -18.94341655
                  40         23.35627934        -5.277619232      -0.04103075902        -22.75216114
                  41                   0                   0                   0                   0
                  42        0.4997952601         -0.33332036       -0.1822451522       -0.3247761446
                  43         1.764646198       -0.6767928331       -0.1372855694        -1.623908968
                  44         3.649206142       -0.9475950997       -0.1222335043        -3.521906865
                  45         6.058176799        -1.186132046      -0.09474288894        -5.940170088
                  46         8.874775745        -1.374378716      -0.07809804053        -8.767361539
                  47         12.02880135        -1.520304742      -0.05695910229        -11.93220395
                  48          15.4306201        -1.627935751      -0.04006693712        -15.34445361
                  49         19.01669744        -1.678720841      -0.01372436039        -18.94245205
                  50         22.67925795        -1.693842236     -0.008542456006        -22.61591401
                  51                   0                   0                   0                   0
                  52        0.5637016307       -0.2977461987      -0.04136542981       -0.4768601795
                  53         1.904452121       -0.6861011316      -0.04762625155         -1.77593211
                  54         3.778985378       -0.9646219029      -0.03105799616        -3.653665348
                  55         6.159917206        -1.198185678      -0.02678679087        -6.042202705
                  56         8.956947248        -1.385478783      -0.02058066803        -8.849120237
                  57         12.08960201        -1.531851133       -0.0164205602        -11.99214907
                  58         15.47122591        -1.639058603     -0.009454873591        -15.38415512
                  59         19.02482657        -1.694184521     -0.004208809974        -18.94924134
                  60         22.61374705        -1.710822746     -0.003620462121        -22.54893851
                  61                   0                   0                   0                   0
                  62        0.5637016307       -0.2977461987       0.04136542981       -0.4768601795
                  63         1.904452121       -0.6861011316       0.04762625155         -1.77593211
                  64         3.778985378       -0.9646219029       0.03105799616        -3.653665348
                  65         6.159917206        -1.198185678       0.02678679087        -6.042202705
                  66         8.956947248        -1.385478783       0.02058066803        -8.849120237
                  67         12.08960201        -1.531851133        0.0164205602        -11.99214907
                  68         15.47122591        -1.639058603      0.009454873591        -15.38415512
                  69         19.02482657        -1.694184521      0.004208809974        -18.94924134
                  70         22.61374705        -1.710822746      0.003620462121        -22.54893851
                  71                   0                   0                   0                   0
                  72        0.4997952601         -0.33332036        0.1822451522       -0.3247761446
                  73         1.764646198       -0.6767928331        0.1372855694        -1.623908968
                  74         3.649206142       -0.9475950997        0.1222335043        -3.521906865
                  75         6.058176799        -1.186132046       0.09474288894        -5.940170088
                  76         8.874775745        -1.374378716       0.07809804053        -8.767361539
                  77         12.02880135        -1.520304742       0.05695910229        -11.93220395
                  78          15.4306201        -1.627935751       0.04006693712        -15.34445361
                  79         19.01669744        -1.678720841       0.01372436039        -18.94245205
                  80         22.67925795        -1.693842236      0.008542456006        -22.61591401
                  81                   0                   0                   0                   0
                  82        0.4997952601          0.33332036        0.1822451522       -0.3247761446
                  83         1.764646198        0.6767928331        0.1372855694        -1.623908968
                  84         3.649206142        0.9475950997        0.1222335043        -3.521906865
                  85         6.058176799         1.186132046       0.09474288894        -5.940170088
                  86         8.874775745         1.374378716       0.07809804053        -8.767361539
                  87         12.02880135         1.520304742       0.05695910229        -11.93220395
                  88          15.4306201         1.627935751       0.04006693712        -15.34445361
                  89         19.01669744         1.678720841       0.01372436039        -18.94245205
                  90         22.67925795         1.693842236      0.008542456006        -22.61591401
                  91                   0                   0                   0                   0
                  92        0.5637016307        0.2977461987       0.04136542981       -0.4768601795
                  93         1.904452121        0.6861011316       0.04762625155         -1.77593211
                  94         3.778985378        0.9646219029       0.03105799616        -3.653665348
                  95         6.159917206         1.198185678       0.02678679087        -6.042202705
                  96         8.956947248         1.385478783       0.02058066803        -8.849120237
                  97         12.08960201         1.531851133        0.0164205602        -11.99214907
                  98         15.47122591         1.639058603      0.009454873591        -15.38415512
                  99         19.02482657         1.694184521      0.004208809974        -18.94924134
                 100         22.61374705         1.710822746      0.003620462121        -22.54893851
                 101                   0                   0                   0                   0
                 102        0.5637016307        0.2977461987      -0.04136542981       -0.4768601795
                 103         1.904452121        0.6861011316      -0.04762625155         -1.77593211
                 104         3.778985378        0.9646219029      -0.03105799616        -3.653665348
                 105         6.159917206         1.198185678      -0.02678679087        -6.042202705
                 106         8.956947248         1.385478783      -0.02058066803        -8.849120237
                 107         12.08960201         1.531851133       -0.0164205602        -11.99214907
                 108         15.47122591         1.639058603     -0.009454873591        -15.38415512
                 109         19.02482657         1.694184521     -0.004208809974        -18.94924134
                 110         22.61374705         1.710822746     -0.003620462121        -22.54893851
                 111                   0                   0                   0                   0
                 112        0.4997952601          0.33332036       -0.1822451522       -0.3247761446
                 113         1.764646198        0.6767928331       -0.1372855694        -1.623908968
                 114         3.649206142        0.9475950997       -0.1222335043        -3.521906865
                 115         6.058176799         1.186132046      -0.09474288894        -5.940170088
                 116         8.874775745         1.374378716      -0.07809804053        -8.767361539
                 117         12.02880135         1.520304742      -0.05695910229        -11.93220395
                 118          15.4306201         1.627935751      -0.04006693712        -15.34445361
                 119         19.01669744         1.678720841      -0.01372436039        -18.94245205
                 120         22.67925795         1.693842236     -0.008542456006        -22.61591401
                 121                   0                   0                   0                   0
                 122            1.390401         1.129590365        0.4402111317       -0.6807750797
                 123         2.815398201         2.126881278        0.3370694836        -1.813622679
                 124         4.754611159         2.967567204        0.2742917005        -3.704677615
                 125         7.101802297         3.665044036        0.2123467205         -6.07930563
                 126         9.841571547         4.232088017        0.1724406129        -8.883480498
                 127         12.89264809         4.671821769        0.1274320555        -12.01574872
                 128         16.19460809         4.982589827       0.08678606002        -15.40881559
                 129         19.63846326         5.178415544       0.01486121488        -18.94341655
                 130         23.35627934         5.277619232      -0.04103075902        -22.75216114
                 131                   0                   0                   0                   0
                 132         1.359087967         1.071984078          0.11902599       -0.8269238494
                 133         2.913926688         2.143964306        0.1395284481        -1.968481042
                 134         4.851978042         2.996894431       0.09435317433        -3.814631328
                 135         7.188813258         3.684345095       0.07963533106        -6.172381671
                 136         9.911434929         4.249151103       0.06156981199        -8.954187089
                 137         12.94933061         4.689251659       0.04801694945         -12.0703677
                 138         16.23159107         5.004066137       0.02887610194        -15.44095324
                 139         19.65735756         5.187591515      0.008031190483        -18.96049936
                 140         23.21065015         5.264088821      -0.01723942296        -22.60582562
                 141                   0                   0                   0                   0
                 142         1.359087967         1.071984078         -0.11902599       -0.8269238494
                 143         2.913926688         2.143964306       -0.1395284481        -1.968481042
                 144         4.851978042         2.996894431      -0.09435317433        -3.814631328
                 145         7.188813258         3.684345095      -0.07963533106        -6.172381671
                 146         9.911434929         4.249151103      -0.06156981199        -8.954187089
                 147         12.94933061         4.689251659      -0.04801694945         -12.0703677
                 148         16.23159107         5.004066137      -0.02887610194        -15.44095324
                 149         19.65735756         5.187591515     -0.008031190483        -18.96049936
                 150         23.21065015         5.264088821       0.01723942296        -22.60582562
                 151                   0                   0                   0                   0
                 152            1.390401         1.129590365       -0.4402111317       -0.6807750797
                 153         2.815398201         2.126881278       -0.3370694836        -1.813622679
                 154         4.754611159         2.967567204       -0.2742917005        -3.704677615
                 155         7.101802297         3.665044036       -0.2123467205         -6.07930563
                 156         9.841571547         4.232088017       -0.1724406129        -8.883480498
                 157         12.89264809         4.671821769       -0.1274320555        -12.01574872
                 158         16.19460809         4.982589827      -0.08678606002        -15.40881559
                 159         19.63846326         5.178415544      -0.01486121488        -18.94341655
                 160         23.35627934         5.277619232       0.04103075902        -22.75216114

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         17604.60732         16757.08929         3892.212376         3738.026246
                   2     1.373542148e-11    -1.091393642e-11    -3.865352483e-12    -7.389644452e-12
                   3     7.958890648e-12                   0    -5.570655048e-12    -5.684341886e-12
                   4     1.677085577e-11     9.094947018e-12     1.733724275e-12    -1.398348104e-11
                   5     1.974212527e-11     3.637978807e-12      9.46442924e-12     1.693933882e-11
                   6     4.189494942e-11    -1.091393642e-11     1.227817847e-11     3.853983799e-11
                   7     4.259193016e-11     7.275957614e-12    -1.367084224e-11    -3.967670636e-11
                   8     5.131825146e-11     2.364686225e-11    -2.663114174e-11    -3.694822226e-11
                   9     4.781041806e-11    -1.182343112e-11    -4.104094842e-11    -2.148681233e-11
                  10     7.182219452e-11     2.372058105e-11    -1.127498095e-11    -6.684786058e-11
                  11         31988.85176         30710.97309         1511.946821         8822.515805
                  12     9.921741543e-12    -5.456968211e-12     3.126388037e-12    -7.673861546e-12
                  13     1.399699215e-11     9.094947018e-12     1.062971933e-11     4.547473509e-13
                  14     5.500683924e-12    -3.637978807e-12     2.756905815e-12    -3.069544618e-12
